Typhoon,Province,Project Name,Location,Latitude,Longitude,Buffer,Classification,Full Project Title
Yolanda,Cebu,Balai Bantayan 1,"Brgy. Kabac, Site 1, Bantayan, Cebu",11.2342800,123.7077120,290,Identified,Balai Bantayan 1
Yolanda,Cebu,Kabyayan ni Orongel,"Brgy. Kampinganon, Bantayan, Cebu",11.2476670,123.7249920,140,Probable,Kabyayan ni Orongel (formerly Villa Mercedes 1)
Yolanda,Cebu,Kabyayan ni Datu Leon,"Brgy. Sillon, Bantayan, Cebu",11.1995270,123.7698150,250,Identified,Kabyayan ni Datu Leon (formerly Villa Mercedes 3)
Yolanda,Cebu,Poro,Cebu,10.6857720,124.4110230,80,Probable,Poro
Yolanda,Cebu,Tudela Permanent Housing Project,"Tudela, Cebu",10.6416810,124.4813010,100,Probable,Tudela Permanent Housing Project
Yolanda,Cebu,St. Francis Park Homes 2,"Brgy. Kodia, Madridejos, Cebu",11.2487510,123.7178180,220,Identified,St. Francis Park Homes 2 (Madridejos Site 2)
Yolanda,Leyte,Kawayan Ville,"Brgy, Kawayan, Tacloban City",11.3232260,124.9545210,230,Identified,Kawayan Ville I and II
Yolanda,Leyte,Villa Diana,"Brgy. New Kawayan, Tacloban City, Leyte",11.3312560,124.9530630,120,Identified,Villa Diana
Yolanda,Leyte,Ridge View Park,"Brgy. Cabalawan, Tacloban City, Leyte",11.3010190,124.9528800,270,Identified,Ridge View Park 1
Yolanda,Leyte,New Hope Village,"Brgy. New Kawayan & Brgy. Sta. Elena, Tacloban City, Leyte",11.3413320,124.9440840,220,Identified,New Hope Village
Yolanda,Leyte,Knightsridge Residences,"Brgy. Camansihay, Tacloban City, Leyte",11.3043630,124.9409410,240,Probable,Knightsridge Residences
Yolanda,Leyte,Villa Sofia,"Brgy. Tagpuro, Tacloban City, Leyte",11.3439730,124.9661350,200,Identified,Villa Sofia
Yolanda,Leyte,North Hill Arbours,"Brgy. Sto. Niño (Suhi), Tacloban City",11.3235190,124.9473650,330,Identified,North Hill Arbours
Yolanda,Leyte,Salvacion Heights,"Brgy. Salvacion (Tigbao), Tacloban City, Leyte",11.2269670,124.9526860,180,Identified,Salvacion Heights
Yolanda,Leyte,Guadalupe Heights,"Brgy. San Isidro (Suhi), Tacloban City, Leyte",11.3180760,124.9444580,500,Identified,"Guadalupe Heights 1, 2 and 3 with Greendale Residences"
Yolanda,Leyte,St. Francis Village,"Brgy. Suhi, Tacloban City",11.3194480,124.9569160,230,Probable,St. Francis Village
Yolanda,Leyte,Pope Francis Village,"Brgy. 99, Diit, Tacloban City",11.2604680,124.9613350,240,Identified,Pope Francis Village
Yolanda,Leyte,Kapuso Village Project Palo,"Brgy. San Jose, Palo, Leyte",11.1735720,124.9807250,100,Identified,Kapuso Village Project Palo
Yolanda,Leyte,Ver Dominic Heights,"Brgy. San Jose, Palo Site 1, Leyte",11.1758700,124.9842720,190,Probable,Ver Dominic Heights
Yolanda,Leyte,Prime Town Phase 1,"Brgy. Pago, Tanauan, Leyte",11.1019750,125.0013340,120,Identified,Prime Town Phase 1
Yolanda,Leyte,Prime Town Phase 3,"Brgy. Sacme, Tanauan, Leyte",11.0708210,125.0188360,210,Identified,Prime Town Phase 3
Yolanda,Leyte,Channel Ridge View,"Brgy. Poblacion, Babatngon, Leyte",11.4191220,124.8404780,350,Identified,Channel Ridge View
Yolanda,Leyte,Pastrana Ville,"Brgy. Aringit, Pastrana, Leyte",11.1170050,124.8820180,300,Identified,Pastrana Ville
Yolanda,Leyte,Carigara Housing Project,"Brgy. Parag-um, Carigara, Leyte",11.2646290,124.7261010,200,Probable,Carigara Housing Project
Yolanda,Leyte,Carigara Housing Project 1,"Brgy. Sagkahan, Carigara, Leyte",11.2811280,124.7282010,170,Identified,Carigara Housing Project 1
Yolanda,Leyte,Ecoville,"Brgy. Sagkahan, Carigara, Leyte",11.2800590,124.7219120,300,Identified,Ecoville 1&2 
Yolanda,Leyte,Vergabriel's Heights Subdivision,"Brgy. Parag-um, Carigara, Leyte",11.2645810,124.7260340,200,Identified,Vergabriel's Heights Subdivision
Yolanda,Leyte,Mayorga Towne Homes,"Brgy. A. Bonifacio, Mayorga, Leyte",10.9002030,124.9753670,120,Probable,Mayorga Towne Homes
Yolanda,Leyte,Paglaum Ville,"Brgy. San Isidro, McArthur, Leyte",10.8290670,124.9928990,90,Probable,Paglaum Ville
Yolanda,Leyte,Mont Eagle Ville IV,"Brgy. Cangmoya Site 1, Palompon, Leyte",10.9882310,124.4299690,280,Identified,Mont Eagle Ville IV Subdivision Site 1
Yolanda,Leyte,Tolosa Haiyan Village,"Brgy. Tanghas, Tolosa, Leyte",11.0529540,125.0310860,200,Probable,Tolosa Haiyan Village & St. Michael Residences
Yolanda,Leyte,Matlang Heights,"Matlang, Isabel, Leyte",10.8945800,124.4561390,250,Identified,Matlang Heights 1-2
Yolanda,Leyte,Coconut Grove Subdivision,"Brgy. Dita, Julita, Leyte",10.9724290,124.9484480,130,Probable,Coconut Grove Subdivision
Yolanda,Leyte,Bagong Pag-Asa Subdivision,"Brgy. Margen Site 1 (and 2), Ormoc City, Leyte",11.0210360,124.5308450,300,Probable,Bagong Pag-Asa Subdivision Phase 1 and 2 
Yolanda,Leyte,Villa Soledad,"Brgy. Punta and Jaena, Baybay City, Leyte",10.6356200,124.7826690,200,Identified,Villa Soledad
Yolanda,Leyte,Virlyn Heights Subdivision,"Brgy. Sambel, Barauen, Leyte",10.9470980,124.9072740,120,Probable,Virlyn Heights Subdivision
